"filename", "language", "JavaScript", "JSON", "Properties", "XML", "Markdown", "JSON with Comments", "SQL", "Prisma", "comment", "blank", "total"
"/Users/yangyueHelen/Desktop/material-ui-nextjs/.env", "Properties", 0, 0, 3, 0, 0, 0, 0, 0, 4, 4, 11
"/Users/yangyueHelen/Desktop/material-ui-nextjs/README.md", "Markdown", 0, 0, 0, 0, 18, 0, 0, 0, 0, 13, 31
"/Users/yangyueHelen/Desktop/material-ui-nextjs/jsconfig.json", "JSON with Comments", 0, 0, 0, 0, 0, 7, 0, 0, 0, 1, 8
"/Users/yangyueHelen/Desktop/material-ui-nextjs/next.config.js", "JavaScript", 28, 0, 0, 0, 0, 0, 0, 0, 2, 3, 33
"/Users/yangyueHelen/Desktop/material-ui-nextjs/package-lock.json", "JSON", 0, 6037, 0, 0, 0, 0, 0, 0, 0, 1, 6038
"/Users/yangyueHelen/Desktop/material-ui-nextjs/package.json", "JSON", 0, 36, 0, 0, 0, 0, 0, 0, 0, 1, 37
"/Users/yangyueHelen/Desktop/material-ui-nextjs/prisma/migrations/20231124083914_new_test/migration.sql", "SQL", 0, 0, 0, 0, 0, 0, 35, 0, 5, 6, 46
"/Users/yangyueHelen/Desktop/material-ui-nextjs/prisma/migrations/20231126162328_optional_core_and_dashboard/migration.sql", "SQL", 0, 0, 0, 0, 0, 0, 16, 0, 7, 1, 24
"/Users/yangyueHelen/Desktop/material-ui-nextjs/prisma/migrations/20231130061708_core_and_dashboard_on_delete_cascade/migration.sql", "SQL", 0, 0, 0, 0, 0, 0, 16, 0, 1, 1, 18
"/Users/yangyueHelen/Desktop/material-ui-nextjs/prisma/migrations/20231208083455_add_user/migration.sql", "SQL", 0, 0, 0, 0, 0, 0, 25, 0, 8, 3, 36
"/Users/yangyueHelen/Desktop/material-ui-nextjs/prisma/migrations/20231211064528_refine_user/migration.sql", "SQL", 0, 0, 0, 0, 0, 0, 20, 0, 8, 2, 30
"/Users/yangyueHelen/Desktop/material-ui-nextjs/prisma/migrations/20231211072501_flow_edge_on_delete_cascade/migration.sql", "SQL", 0, 0, 0, 0, 0, 0, 14, 0, 1, 2, 17
"/Users/yangyueHelen/Desktop/material-ui-nextjs/prisma/migrations/20231213134419_edge_on_delete_cascade/migration.sql", "SQL", 0, 0, 0, 0, 0, 0, 14, 0, 1, 2, 17
"/Users/yangyueHelen/Desktop/material-ui-nextjs/prisma/schema.prisma", "Prisma", 0, 0, 0, 0, 0, 0, 0, 56, 2, 10, 68
"/Users/yangyueHelen/Desktop/material-ui-nextjs/public/images/Freezonex.svg", "XML", 0, 0, 0, 11, 0, 0, 0, 0, 0, 1, 12
"/Users/yangyueHelen/Desktop/material-ui-nextjs/src/app/(dashboard)/apps/create/page.js", "JavaScript", 6, 0, 0, 0, 0, 0, 0, 0, 0, 3, 9
"/Users/yangyueHelen/Desktop/material-ui-nextjs/src/app/(dashboard)/apps/edit/[id]/page.js", "JavaScript", 9, 0, 0, 0, 0, 0, 0, 0, 0, 2, 11
"/Users/yangyueHelen/Desktop/material-ui-nextjs/src/app/(dashboard)/apps/page.js", "JavaScript", 6, 0, 0, 0, 0, 0, 0, 0, 0, 3, 9
"/Users/yangyueHelen/Desktop/material-ui-nextjs/src/app/(dashboard)/cores/create/page.js", "JavaScript", 6, 0, 0, 0, 0, 0, 0, 0, 0, 3, 9
"/Users/yangyueHelen/Desktop/material-ui-nextjs/src/app/(dashboard)/cores/edit/[id]/page.js", "JavaScript", 9, 0, 0, 0, 0, 0, 0, 0, 0, 2, 11
"/Users/yangyueHelen/Desktop/material-ui-nextjs/src/app/(dashboard)/cores/page.js", "JavaScript", 6, 0, 0, 0, 0, 0, 0, 0, 0, 3, 9
"/Users/yangyueHelen/Desktop/material-ui-nextjs/src/app/(dashboard)/edges/create/page.js", "JavaScript", 6, 0, 0, 0, 0, 0, 0, 0, 0, 3, 9
